#=IVTFF => unknown / unknown
<f43v.9,+P0> => unknown / unknown
ytchdy.olos.aiin.ockhy => unknown / unknown
<f43v.10,+P0> => unknown / unknown
tarchor.ar.aldar.chdy.daldar.chepy.yteedy.s.ypchey.pchedy.yfor => unknown / unknown
<f43v.11,+P0> => unknown / unknown
ysheey.or.air.yteey.cheody.ar.sheo.qody.chckhy.chdy.choty.shecthy => unknown / unknown
<f43v.12,+P0> => unknown / unknown
yshee.kedy.dar.chey.qotedy.ekaiin.chedy.cthey.oteol.or.aiin.odain => unknown / unknown
<f43v.13,+P0> => unknown / unknown
dshedy.tedy.ckhedy.chekcheey.dy.keody.otedy.cheetam.okedar.amam => unknown / unknown
<f43v.14,+P0> => unknown / unknown
dykeedain.chedy.okeedy.chedal.olkey.cheky.choalchedy.oteorom => unknown / unknown
<f43v.15,+P0> => unknown / unknown
oteod.qolkeey.kaldy.chy.darody.qokeey.kol.dary,taros => unknown / unknown
<f43v.16,+P0> => unknown / unknown
ol.eees.aiin.oloaiin.oteos.qoky.chey => unknown / unknown
<f44r> => unknown / unknown
<! => unknown / unknown
$Q=F => unknown / unknown
$P=G => unknown / unknown
$F=d => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f44r.1,@P0> => unknown / unknown
tshodpy.oracphy.koees.ypsholy.shy.otoloaiin => unknown / unknown
<f44r.2,+P0> => unknown / unknown
ydsh.dyeees.yty.oky.okchey.qykchey.dchydy => unknown / unknown
<f44r.3,+P0> => unknown / unknown
oair.ekokeey.kshotol.otal.daiin.ototaykal => unknown / unknown
<f44r.4,+P0> => unknown / unknown
y,chor.ykchey.ykchy.chody.dam => unknown / unknown
<f44r.5,+P0> => unknown / unknown
toy.shysho.qoteey.chor.cheeky.sheey.ytey.daiin => unknown / unknown
<f44r.6,+P0> => unknown / unknown
dshor.ytchol.shy.o.ocheekchy.qotchy.otchy.dar => unknown / unknown
<f44r.7,+P0> => unknown / unknown
qotsh.oqd.shol.qotshy.yyty.chom => unknown / unknown
<f44r.8,+P0> => unknown / unknown
pshy.opchey.qopchy.ofchey.roiry.sholos.ykchy => unknown / unknown
<f44r.9,+P0> => unknown / unknown
otchol.ol.dchckhy.qoky.qotchy.qokchy.qokyd => unknown / unknown
<f44r.10,+P0> => unknown / unknown
qokchor.okchy.qoto.ykol.choky.choky.choldam => unknown / unknown
<f44r.11,+P0> => unknown / unknown
ytsho.qockhy.okchody => unknown / unknown
<f44v> => unknown / unknown
<! => unknown / unknown
$Q=F => unknown / unknown
$P=H => unknown / unknown
$F=d => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f44v.1,@P0> => unknown / unknown
tsho.qotshy.cthol.d.chor.otol.shol.tol.qotshol.otoldy => unknown / unknown
<f44v.2,+P0> => unknown / unknown
yolkol.cheol.qokchain.daly.otchol.daiin.shol.qotor.ar => unknown / unknown
<f44v.3,+P0> => unknown / unknown
tol.okchar.shcthy.otol.daiin.cthy.cthy => unknown / unknown
<f44v.4,+P0> => unknown / unknown
yokalod.shaiin.shor.shorody.shky.sho.y.tchy.opchod.opy => unknown / unknown
<f44v.5,+P0> => unknown / unknown
oain.shol.cthy.cphaiin.ykchor.otchy.qoty.otchear.cthain => unknown / unknown
<f44v.6,+P0> => unknown / unknown
tol.dair.ytaiin.doly.kchain.otykeey.otchol.ytaiin.dy => unknown / unknown
<f44v.7,+P0> => unknown / unknown
oko.tchaiin.cthol.dy.cheol.ololy => unknown / unknown
<f44v.8,+P0> => unknown / unknown
tsheody.cthaiin.odaiin.shol.shey.ctyy<->ytoda<->ol => unknown / unknown
<f44v.9,+P0> => unknown / unknown
dshor.cthees.lolkeees.ckhy.chcthy.lo => unknown / unknown
<f44v.10,+P0> => unknown / unknown
lsho.qokchy.tshy.cphaiin.cthal.kal => unknown / unknown
<f44v.11,+P0> => unknown / unknown
okal.chol.chol.choky.okaiin.cthy.otal => unknown / unknown
<f44v.12,+P0> => unknown / unknown
ychey.teol.chaiin.chcthy.ctho.cthol => unknown / unknown
<f44v.13,+P0> => unknown / unknown
lchar.shal.dairl => unknown / unknown
<f45r> => unknown / unknown
<! => unknown / unknown
$Q=F => unknown / unknown
$P=I => unknown / unknown
$F=w => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f45r.1,@P0> => unknown / unknown
pykydal.shackhy.oty.shey.qop.char.opchal.ypchar.ofchar => unknown / unknown
<f45r.2,+P0> => unknown / unknown
sho,r.cthy.qoky.qokol.qokaiin.chol.chol.ykaiin.dar.om => unknown / unknown
<f45r.3,+P0> => unknown / unknown
qo.chcthy.kchol.daiin.qoaiin.cthy.chaiin.ykeey.cthom => unknown / unknown
<f45r.4,+P0> => unknown / unknown
lar.y.kaiin.ykeol.ykeol.cham => unknown / unknown
<f45r.5,+P0> => unknown / unknown
kol.sho.pchor.kchey.ty.opchaldy.otshy.qokchy.doldaiin => unknown / unknown
<f45r.6,+P0> => unknown / unknown
otchar.okchar.daiin.ytchody.tcholol.otar.dal.dary => unknown / unknown
<f45r.7,+P0> => unknown / unknown
lchar.qor.y.kar.dar => unknown / unknown
<f45r.8,+P0> => unknown / unknown
tchol.cthy.qodaiin.cthy.dain.cthhey.atydal.daiin.g => unknown / unknown
<f45r.9,+P0> => unknown / unknown
dor.ar.chain.dain.ykolody.ytaiin.qotchol.kol.dy => unknown / unknown
<f45r.10,+P0> => unknown / unknown
okaiin.shar.yky.oky.kair.daldy.dalor.cheol.dal => unknown / unknown
<f45r.11,+P0> => unknown / unknown
l.okaiin.okcho.laldan.daldaiin => unknown / unknown
<f45v> => unknown / unknown
<! => unknown / unknown
$Q=F => unknown / unknown
$P=J => unknown / unknown
$F=w => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f45v.1,@P0> => unknown / unknown
kosary.chko.kolchey.fsholom.shor.ykchy.dod.opchaiin.olald => unknown / unknown
<f45v.2,+P0> => unknown / unknown
okol.chor.daiin.cthy.okchol.chom.okolor.dy<->okchol.s => unknown / unknown
<f45v.3,+P0> => unknown / unknown
qokchy.l.or.cheal.qotol.qotol.chy.ky.cthod<->ykar.yd => unknown / unknown
<f45v.4,+P0> => unknown / unknown
okchy.qockhy.dain.dail.dair.shy => unknown / unknown
<f45v.5,+P0> => unknown / unknown
qotol.choiin.okchar.dar.oty<->shoto.dol.py<->otytam => unknown / unknown
<f45v.6,+P0> => unknown / unknown
rs.aiin.cphor.qokcy.tod<->ytchdy.dy<->dy.cheg => unknown / unknown
<f45v.7,+P0> => unknown / unknown
tchtchokchol.dshy.otyol<->ytchom => unknown / unknown
<f45v.8,+P0> => unknown / unknown
yksheor.odal.sho.dy.pchom<->otor.oaiir => unknown / unknown
<f45v.9,+P0> => unknown / unknown
ychor.cthy.chol.qokom.sy<->sa.okchom => unknown / unknown
<f45v.10,+P0> => unknown / unknown
dshor.otshy.oky.tsholol<->ytchord => unknown / unknown
<f45v.11,+P0> => unknown / unknown
or.chor.ytchy.doiin.dcholdy => unknown / unknown
<f46r> => unknown / unknown
<! => unknown / unknown
$Q=F => unknown / unknown
$P=K => unknown / unknown
$F=x => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=2> => unknown / unknown
<f46r.1,@P0> => unknown / unknown
pcheocphy.qotedy.chety.dy.chepchx.yfcheky.osaiin.shee.qoteol.daiin.shee.dy.daly => unknown / unknown
<f46r.2,+P0> => unknown / unknown
sodaiin.sheeoly.qoor.sheoteoly.chckhy.daiin.shck.sheet.shedy.xor.aiin.sheckhy => unknown / unknown
<f46r.3,+P0> => unknown / unknown
daiin.shor.y,kal.chethy.daiin.she.dalshedy.qokol.s.aiin.shee.ykar.daiin => unknown / unknown
<f46r.4,+P0> => unknown / unknown
tshedar.chol.kaldy.chckhy.qokaldy.chekal.chckhy.sheky.sheky.dalocthhy => unknown / unknown
<f46r.5,+P0> => unknown / unknown
okeedy.shekeey.ykey.shedy.chdy.shky.qotsheod.ytedy.ytey.chear => unknown / unknown
<f46r.6,+P0> => unknown / unknown
tedy.dytedy.shee.keedy.ypchedy.chdalor.sheedy.odys.aiin.opchedy.dykedy.chdam => unknown / unknown
<f46r.7,+P0> => unknown / unknown
xol.shol.qokaiin.ytchdy.qokchdy.s.ar.chdy.cthy.otedy.chedy.qokar.chcthy.m => unknown / unknown
<f46r.8,+P0> => unknown / unknown
dsheol.chy.chckhy.sha.shdy.chky.chody.cthdy.s.cheos.chey => unknown / unknown
<f46r.9,+P0> => unknown / unknown
tshdy.shdy.fchedy.dyfchdy.shol.kees.ytaly.fchdy.dy.karal.shky.yty.dardam => unknown / unknown
<f46r.10,+P0> => unknown / unknown
tchey.shy.chkal.chd.qokdy.shdy.aloldy.olaiir.sheol => unknown / unknown
<f46r.11,+P0> => unknown / unknown
pchdair.shd.shepdaiin.shdy.ocfhedy.qopchdy.ldy.shear.opdarshdy.s,a,yfchedy => unknown / unknown
<f46r.12,+P0> => unknown / unknown
techy.daiin.sheockhy.choky.r.aiin.ches.shey.kar.sheckhy.chdy.chckham => unknown / unknown
<f46r.13,+P0> => unknown / unknown
arakaiin.shol.okeey.chol.dar.ols.lain.y => unknown / unknown
<f46r.14,+P0> => unknown / unknown
otchealtar.sholkshy.qokar.cheol.okal.dam.chdam.qokam => unknown / unknown
<f46r.15,+P0> => unknown / unknown
qokar.sholkal.alkeody => unknown / unknown
<f46v> => unknown / unknown
<! => unknown / unknown
$Q=F => unknown / unknown
$P=L => unknown / unknown
$F=x => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=2> => unknown / unknown
<f46v.1,@P0> => unknown / unknown
podylshed.ypdyshedy.opchedy.ytedy.oepchol.yfchey.tochsy.okar.ykchdy.daiin => unknown / unknown
<f46v.2,+P0> => unknown / unknown
ytair.aiin.otchdy,okaly.daiin.qokedy.otar.ar.oldy.otedy.saim.okey.tody.daiin => unknown / unknown
<f46v.3,+P0> => unknown / unknown
ytchey.keody.chockhdy.chotal.okalshdy.shdy.qokar.oty.qoty.shedy.chedy.dam => unknown / unknown
<f46v.4,+P0> => unknown / unknown
ydaiin.chckhy.chdal.olar.chckhdy.chdody.tar.cham.kedy.daiin.y.kaiir.shckhefy => unknown / unknown
<f46v.5,+P0> => unknown / unknown
lodaiin.shedy.qokedy.chdy.okedy.dykaly.daiin.chedy.okeedy.s.ar.air.cthy => unknown / unknown
<f46v.6,+P0> => unknown / unknown
tar.aiirchar.shedy.olaiin.qotedy.sheedy.qokaldy.qokedy.doir.chody.cthhy.m => unknown / unknown
<f46v.7,+P0> => unknown / unknown
dchedy.cheeky.dam.ched.lchedy.chedy => unknown / unknown
<f46v.8,=Pt> => unknown / unknown
okeedchsy.qokeedy.chetedar.or.aickyy => unknown / unknown
<f46v.9,+P1> => unknown / unknown
yteedy.shedy.checkhdy.chtedy.daim => unknown / unknown
<f46v.10,+P1> => unknown / unknown
sheol.or.chey.okaiin.daim.oty.om => unknown / unknown
<f46v.11,+P1> => unknown / unknown
tolshey.otedy.chocpheod.oty.dam => unknown / unknown
<f46v.12,+P1> => unknown / unknown
dair.aly.chdam.chcthy.chdam => unknown / unknown
<f46v.13,+P1> => unknown / unknown
ykar.chedy => unknown / unknown
<f47r> => unknown / unknown
<! => unknown / unknown
$Q=F => unknown / unknown
$P=M => unknown / unknown
$F=y => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f47r.1,@P0> => unknown / unknown
pchair.oly.sheaiin.shol.daiin.chdy => unknown / unknown
<f47r.2,+P0> => unknown / unknown
chokchol.chol.choldy.dair.chad.aiin => unknown / unknown
<f47r.3,+P0> => unknown / unknown
dor.chol.chy.chaiin.ckhey.chol.dain.okaiin => unknown / unknown
<f47r.4,+P0> => unknown / unknown
qokcheo.cthey.chokain.chol.daiin.kchdal => unknown / unknown
<f47r.5,+P0> => unknown / unknown
dain.olshey.chokolg => unknown / unknown
<f47r.6,+P0> => unknown / unknown
folr.chey.so.chol.shol.aiin.shol.shol.chdy.cholol => unknown / unknown
<f47r.7,+P0> => unknown / unknown
schesy.kchor.cthaiin.chol.chol.chol.chor.ckhhey => unknown / unknown
<f47r.8,+P0> => unknown / unknown
sho,keey.chy.tchod.choy.sho.cht,chy,kchar.ctham => unknown / unknown
<f47r.9,+P0> => unknown / unknown
qokokor.chaiin.okal.chol.daiin.okchokchor,sy => unknown / unknown
<f47r.10,+P0> => unknown / unknown
shy.otcho.keey.tor.chey.otchy.tchol.dain.dam => unknown / unknown
<f47r.11,+P0> => unknown / unknown
dsho.cphy.daiin.daiiny => unknown / unknown
<f47v> => unknown / unknown
<! => unknown / unknown
$Q=F => unknown / unknown
$P=N => unknown / unknown
$F=y => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f47v.1,@P0> => unknown / unknown
psheot.cheor.cholsho.chopchy.sal<->sary => unknown / unknown
<f47v.2,+P0> => unknown / unknown
dsheey.shy.cphy.otchey.daiidy.chory<->daiiy => unknown / unknown
<f47v.3,+P0> => unknown / unknown
shol.char.oteol.dor.otchol.chkchy<->daiin => unknown / unknown
<f47v.4,+P0> => unknown / unknown
qotol.sheey.kol.sho.keechy.qoty<->cthy => unknown / unknown
<f47v.5,+P0> => unknown / unknown
dsholy.shees.chor.ody.shy.sy<->sary => unknown / unknown
<f47v.6,+P0> => unknown / unknown
chody.cheor.saiin.dochod<->chol => unknown / unknown
<f47v.7,+P0> => unknown / unknown
pchodaiin.dair.dcthy => unknown / unknown
<f47v.8,+P0> => unknown / unknown
daiin.cheotar.chodaly.sal => unknown / unknown
<f47v.9,+P0> => unknown / unknown
qotcheey.chety.chol.chol.dain => unknown / unknown
<f47v.10,+P0> => unknown / unknown
chotcho.ltchey.o.tchotchy.dy<->chol.chody.dar => unknown / unknown
<f47v.11,+P0> => unknown / unknown
oteey.cho.chdy.chy.key.chyky<->dchy.daiin.chy => unknown / unknown
<f47v.12,+P0> => unknown / unknown
chy.cho.keesy.chy.chy.cheky<->chochy.daiin => unknown / unknown
<f47v.13,+P0> => unknown / unknown
dshy.daiin.chdlety.chaiin<->dcheey.otald => unknown / unknown
<f47v.14,+P0> => unknown / unknown
chol.ctchey => unknown / unknown
<f48r> => unknown / unknown
<! => unknown / unknown
$Q=F => unknown / unknown
$P=O => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=B => unknown / unknown
$H=5 => unknown / unknown
$C=2> => unknown / unknown
<f48r.1,@P0> => unknown / unknown
pshdaiin.ypchdy.opchey.ckhy.dal.sheodaiin.sheokeol.ykeeody.olaiin.opaldy => unknown / unknown
<f48r.2,+P0> => unknown / unknown
daiin.yteeol.cheody.kechodshey.qotedy.chtaiin.otchdy.tedain.okain.ckhy => unknown / unknown
<f48r.3,+P0> => unknown / unknown
sheody.she.teoteey.oteodaiin.ody.qoteo.l.kedy.dol.odal.qotar.opchety.ldy => unknown / unknown
<f48r.4,+P0> => unknown / unknown
tolkeol.dain.otaiin.ykeedy.chet.ytedytedy.qokdy.tshdy.chetedy.ctheety.r => unknown / unknown
<f48r.5,+P0> => unknown / unknown
yteey.teol.okeody.cheockhy.olsheey.qoekaiin.octhey.cholkar.aiin.cthar.od => unknown / unknown
<f48r.6,+P0> => unknown / unknown
alshey.lkeedy.ytchedy.qokedy.lotal.qotol.otal.ched.o.key.ykeey.dal,dy => unknown / unknown
<f48r.7,+P0> => unknown / unknown
tocthy.qokeol.yteedy.lolkeol.otolches.al.or.ykeeodam.okedy.okam => unknown / unknown
<f48r.8,+Pr> => unknown / unknown
otchdain.shol.oteol.oteoly.ykeey.damdr => unknown / unknown
<f48r.9,+Pc> => unknown / unknown
ykeched.ar.olkey.okeoam => unknown / unknown
<f48v> => unknown / unknown
<! => unknown / unknown
$Q=F => unknown / unknown
$P=P => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=B => unknown / unknown
$H=5 => unknown / unknown
$C=2> => unknown / unknown
<f48v.1,@P0> => unknown / unknown
pcheodchy.dshedy.fchedy.los.aiin.ykeeedy.shey.ypchedy.teedy.chdy.ypairy.chedyty => unknown / unknown
<f48v.2,+P0> => unknown / unknown
chey.tedy.otchody.ykeedy.otar.yotedy.cthdy<->okain.chety.choolkeey => unknown / unknown
<f48v.3,+P0> => unknown / unknown
alchey.kor.y.keody.olkeeey.chody.chedy.daly<->okeeor.aiin.otar.air.am => unknown / unknown
<f48v.4,+P0> => unknown / unknown
dchedy.teeddy.otsh.okeey.ty.otar.alchdy<->yteedy.oteed.ykedy.m => unknown / unknown
<f48v.5,+P0> => unknown / unknown
lkeey.qocthedy.taiin.shed.qokar.otedy.dy<->dain.tolkain.otam => unknown / unknown
<f48v.6,+P0> => unknown / unknown
shdy.qokain.okar.otar.or.otees.ol.or.ain<->otal.ok.ytar.chedy.am => unknown / unknown
<f48v.7,+P0> => unknown / unknown
pchedar.chey<->ypchedy.otedy.shefeeedy.al<->shedy.otedy.fcheodal.cphheg => unknown / unknown
<f48v.8,+P0> => unknown / unknown
oteody.chkey<->okedy.chcthedy.ykedy.oldy<->otoly.chey.kaly.tokar.otam => unknown / unknown
<f48v.9,+P0> => unknown / unknown
tor.shody.okal<->otchedy.cheky.oly.loldy.lol<->otchdy.otoldy.ytam.otedy => unknown / unknown
<f48v.10,+P0> => unknown / unknown
tol.chedy.ytedy<->ykeol.chdy.chdor.chtol.chdy<->ytchedal.cthey.okar.ar.ary => unknown / unknown
<f48v.11,+P0> => unknown / unknown
ykeedal.chckhy<->ykal.ytam.or.cheedls.sary => unknown / unknown
<f49r> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=A => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f49r.1,@P0> => unknown / unknown
pachol.dy.shor.shol.shtchy.shorpchor.opchor.shorkchy => unknown / unknown
<f49r.2,+P0> => unknown / unknown
qotor.sho.chotchy.choshy.qopchar.qo.dor.daiin => unknown / unknown
<f49r.3,+P0> => unknown / unknown
dsho<->dchor.dchor.daiin.dor.cheoraiin => unknown / unknown
<f49r.4,+P0> => unknown / unknown
ksho.qodain.chotshy.dodar => unknown / unknown
<f49r.5,+P0> => unknown / unknown
chor.sheor.chey.teey.qotan => unknown / unknown
<f49r.6,+P0> => unknown / unknown
ol.or.shsees.sheoty.choldaiin => unknown / unknown
<f49r.7,+P0> => unknown / unknown
qokeor.cheey.qokchy.qotody => unknown / unknown
<f49r.8,+P0> => unknown / unknown
clot.chor.chy.cheet.qolsor => unknown / unknown
<f49r.9,+P0> => unknown / unknown
oykeeey.chey.kshey.choroiin => unknown / unknown
<f49r.10,+P0> => unknown / unknown
sho.r.choiin.shor.shorshy => unknown / unknown
<f49r.11,+P0> => unknown / unknown
chotcheol.dchol => unknown / unknown
<f49r.12,+P0> => unknown / unknown
podaiin.cheo.kcho.daiin.chcthy => unknown / unknown
<f49r.13,+P0> => unknown / unknown
sod.choly.tcheol.daiin.cthodd => unknown / unknown
<f49r.14,+P0> => unknown / unknown
qo.shoqoky.shor.sheos.otol.daiin => unknown / unknown
<f49r.15,+P0> => unknown / unknown
ochol.chol.chody.dchodaiin.daiin => unknown / unknown
<f49r.16,+P0> => unknown / unknown
qocho.cheey.dchey.qotchody => unknown / unknown
<f49r.17,+P0> => unknown / unknown
olol.ol.chey.chey.kchy.qotchol.chosory => unknown / unknown
<f49r.18,+P0> => unknown / unknown
sheor.cheol.od.cho.dcheeey.qotchotchy => unknown / unknown
<f49r.19,+P0> => unknown / unknown
dcheo.r.cheey.keolchey.chokchol.chokan => unknown / unknown
<f49r.20,+P0> => unknown / unknown
qotcho.chods.cho.chochy.chs.oriin => unknown / unknown
<f49r.21,+P0> => unknown / unknown
odcho.chor.ety.shol => unknown / unknown
<f49v> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=B => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1 => unknown / unknown
$X=S> => unknown / unknown
<f49v.1,@L0> => unknown / unknown
p => operator / initiate
<f49v.2,=P0> => unknown / unknown
kshor.shol.cphokchol.chcfhhy => unknown / unknown
<f49v.3,*L0> => unknown / unknown
o => operator / initiate
<f49v.4,=P0> => unknown / unknown
qokchy.qokchod.sho.ckhy => unknown / unknown
<f49v.5,*L0> => unknown / unknown
r => operator / initiate
<f49v.6,=P0> => unknown / unknown
chotchy.chcthy.cthey.koddy => unknown / unknown
<f49v.7,*L0> => unknown / unknown
y => operator / initiate
<f49v.8,=P0> => unknown / unknown
okeodsho.chotshol.dam => unknown / unknown
<f49v.9,*L0> => unknown / unknown
e => operator / initiate
<f49v.10,=P0> => unknown / unknown
shol.shodaiin.qotchar => unknown / unknown
<f49v.11,*L0> => unknown / unknown
? => unknown / unknown
<f49v.12,=P0> => unknown / unknown
qotchy.chokchy.choky => unknown / unknown
<f49v.13,*L0> => unknown / unknown
k => operator / initiate
<f49v.14,=P0> => unknown / unknown
chotchy.chodaiin.dan => unknown / unknown
<f49v.15,*L0> => unknown / unknown
s => operator / initiate
<f49v.16,=P0> => unknown / unknown
qoteees.cheo.d,aiin.dol => unknown / unknown
<f49v.17,*L0> => unknown / unknown
p => operator / initiate
<f49v.18,=P0> => unknown / unknown
ochor.sheeod.ksheodl => unknown / unknown
<f49v.19,*L0> => unknown / unknown
o => operator / initiate
<f49v.20,=P0> => unknown / unknown
qokshodaiin.shckhy.dar => unknown / unknown
<f49v.21,*L0> => unknown / unknown
r => operator / initiate
<f49v.22,=P0> => unknown / unknown
dchol.cthol.daiin.choky => unknown / unknown
<f49v.23,*L0> => unknown / unknown
y => operator / initiate
<f49v.24,=P0> => unknown / unknown
ochokeey.ckhey.daiin.dain.chokam => unknown / unknown
<f49v.25,*L0> => unknown / unknown
e => operator / initiate
<f49v.26,=P0> => unknown / unknown
qokeol.chokeeody.otol.kchos.chol.daiin => unknown / unknown
<f49v.27,*L0> => unknown / unknown
? => unknown / unknown
<f49v.28,=P0> => unknown / unknown
fchochor.shol.tchol.opcheodal.dchsy<->chotchy => unknown / unknown
<f49v.29,*L0> => unknown / unknown
s => operator / initiate
<f49v.30,=P0> => unknown / unknown
dcho.d,chol.chokchodaiin.chokchy.tchol<->okchokol => unknown / unknown
<f49v.31,*L0> => unknown / unknown
p => operator / initiate
<f49v.32,=P0> => unknown / unknown
tchotchey.chokeeodol.rcheey.otchodar<->dcho.dchog => unknown / unknown
<f49v.33,*L0> => unknown / unknown
o => operator / initiate
<f49v.34,=P0> => unknown / unknown
shocho.oaiin.sheo.choty => unknown / unknown
<f49v.35,*L0> => unknown / unknown
r => operator / initiate
<f49v.36,=P0> => unknown / unknown
qotcho.cheol.chols.cho.chcthey.dcheol<->chotchody => unknown / unknown
<f49v.37,*L0> => unknown / unknown
y => operator / initiate
<f49v.38,=P0> => unknown / unknown
chokeo.sho.cheor.cheokchet.chor.daiin.dy<->daiin.qokd => unknown / unknown
<f49v.39,*L0> => unknown / unknown
e => operator / initiate
<f49v.40,=P0> => unknown / unknown
oaiin.chy.daiin.chol.chaiin.kshordy<->chokchy => unknown / unknown
<f49v.41,*L0> => unknown / unknown
? => unknown / unknown
<f49v.42,=P0> => unknown / unknown
qokeaiin.cheo.chor.choteey.kcheol.dain<->cho.dairin => unknown / unknown
<f49v.43,*L0> => unknown / unknown
d => operator / initiate
<f49v.44,=P0> => unknown / unknown
chokaiin.cho.dls.chariin.daiin.chain.dy<->chetcho.dy => unknown / unknown
<f49v.45,*L0> => unknown / unknown
y => operator / initiate
<f49v.46,=P0> => unknown / unknown
oaiin.cheky.r.cho.rchseesy.kchor.sol<->chctho.s => unknown / unknown
<f49v.47,*L0> => unknown / unknown
e => operator / initiate
<f49v.48,=P0> => unknown / unknown
qotcheol.chey.chor.chokaly.chordal<->chaiind => unknown / unknown
<f49v.49,*L0> => unknown / unknown
k => operator / initiate
<f49v.50,=P0> => unknown / unknown
chol.chor.ches.chkalchy.chokeeoky<->chok,oran => unknown / unknown
<f49v.51,*L0> => unknown / unknown
y => operator / initiate
<f49v.52,=P0> => unknown / unknown
ykchokeo.r.cheey.daiin => unknown / unknown
<f50r> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=C => unknown / unknown
$F=b => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=2> => unknown / unknown
<f50r.1,@P0> => unknown / unknown
psheor.olkair.olfchedy.qopeeedar.opchey.dair.olaiin.chefchdy => unknown / unknown
<f50r.2,+P0> => unknown / unknown
sor.orsheckhy.ockhody.shos.alol.dy.kar.oky.daiiin.okar.ar.okam => unknown / unknown
<f50r.3,+P0> => unknown / unknown
tshol.kar.sheedy.okeody.qokedy.chody.kchdy.pchdy.chkaiin.odam => unknown / unknown
<f50r.4,+P0> => unknown / unknown
tchdy.qokar.chedy.qokchdy.qokaiin.or.ar.alol.keodaiin.olr => unknown / unknown
<f50r.5,+P0> => unknown / unknown
solkchy.chckhy.qokchdy.qokchdy.okar.ar.y.qokchdy.kar.ar.okain => unknown / unknown
<f50r.6,+P0> => unknown / unknown
ykain.sheor.olkchedy.okal.qotor.cheeor.olkeedy.daiin.qoky => unknown / unknown
<f50r.7,+P0> => unknown / unknown
todalain.qotal.kaiin.otaiin.otal.she.kar.ariin.okchedy.dariin => unknown / unknown
<f50r.8,+P0> => unknown / unknown
ykykaiin.sheekar.otchdy.dar.kar.shedain.taipar.orolkain => unknown / unknown
<f50r.9,+P0> => unknown / unknown
ytchdy.kchedy<->ykeey.kaiin.qokain.ald.alosam => unknown / unknown
<f50r.10,+P0> => unknown / unknown
solkaiin<->opalkechckhy.darin.chky => unknown / unknown
<f50v> => unknown / unknown
<! => unknown / unknown
$Q=G => unknown / unknown
$P=D => unknown / unknown
$F=b => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=2> => unknown / unknown
<f50v.1,@P0> => unknown / unknown
tchy.do.ldar.shotchdy.qokchdy.opchedy.qokol.shor.ofar.fardam => unknown / unknown
<f50v.2,+P0> => unknown / unknown
tchodain.oeeey.okaiin.shedy.qokaly.chdy.oky.keody.cheey.okain => unknown / unknown
<f50v.3,+P0> => unknown / unknown
pochedy.qokody.checkhy.shckhy.dalol.ykeeey.qokedy.okain.okal => unknown / unknown
<f50v.4,+P0> => unknown / unknown
dar.qoain.olaiin.ols.aiin.ol.okeedy.okchdy.otar.chckhhy.or => unknown / unknown
<f50v.5,+P0> => unknown / unknown
ychy.tair.chckhy.qekaiin.qodaiin.olcheky.chedy.chkedy.okedyd => unknown / unknown
<f50v.6,+P0> => unknown / unknown
daiin.kedair.okal.chody.qokedy.okar.okchey.okedy.atar.chkchy => unknown / unknown
<f50v.7,+P0> => unknown / unknown
tedaiin.odaiin.ar.okaiin.ykor.daiin.choky.qotchdy.kcy.dairam => unknown / unknown
